Id,Movie,,Studio,Domestic Box Office,Opening Weekend Box Office,Max Theater Count
1,The Hunger Games: Catching Fire,Lionsgate,Lionsgate,"$424,668,047 ","$158,074,286 ","4,163"
2,Iron Man 3,WaltDisney,Walt Disney,"$408,992,272 ","$174,144,585 ","4,253"
3,Frozen,WaltDisney,Walt Disney,"$400,953,009 ","$243,390 ","3,742"
4,Despicable Me 2,Universal,Universal Studio,"$368,065,385 ","$84,227,980 ","4,003"
5,Man of Steel,WarnerBros.,Warner Bros.,"$291,045,518 ","$116,619,362 ","4,207"
6,Gravity,WarnerBros.,Warner Bros.,"$274,092,705 ","$55,785,112 ","3,820"
7,Monsters University,WaltDisney,Walt Disney,"$268,488,329 ","$82,429,469 ","4,004"
8,The Hobbit: The Desolation of Smaug,WarnerBros.,Warner Bros.,"$258,241,522 ","$73,645,197 ","3,928"
9,Fast and Furious 6,Universal,Universal Studio,"$238,679,850 ","$97,375,245 ","3,771"
10,Oz the Great and Powerful,WaltDisney,Walt Disney,"$234,770,996 ","$79,110,453 ","3,912"
11,Star Trek Into Darkness,Paramountâ€¦,Paramount Pictures,"$228,778,661 ","$70,165,559 ","3,907"
12,Thor: The Dark World,WaltDisney,Walt Disney,"$206,362,140 ","$85,737,841 ","3,841"
13,World War Z,Paramountâ€¦,Paramount Pictures,"$202,706,711 ","$66,411,834 ","3,607"
14,The Croods,20thCentâ€¦,20th Century,"$187,168,425 ","$43,639,736 ","4,065"
15,The Heat,20thCentâ€¦,20th Century,"$159,581,587 ","$39,115,043 ","3,184"
16,We're the Millers,WarnerBros.,Warner Bros.,"$150,394,119 ","$26,419,396 ","3,445"
17,American Hustle,SonyPictâ€¦,Sony Pictures,"$150,098,456 ","$740,455 ","2,629"
18,The Great Gatsby,WarnerBros.,Warner Bros.,"$144,840,419 ","$50,085,184 ","3,550"
19,The Conjuring,WarnerBros.,Warner Bros.,"$137,400,141 ","$41,855,326 ","3,115"
20,Identity Thief,Universal,Universal Studio,"$134,506,920 ","$34,551,025 ","3,230"
21,Grown Ups 2,SonyPictâ€¦,Sony Pictures,"$133,668,525 ","$41,508,572 ","3,491"
22,The Wolverine,20thCentâ€¦,20th Century,"$132,556,852 ","$53,113,752 ","3,924"
23,Anchorman 2: The Legend Continues,Paramountâ€¦,Paramount Pictures,"$127,413,176 ","$26,232,425 ","3,507"
24,Lone Survivor,Universal,Universal Studio,"$125,095,601 ","$90,872 ","3,285"
25,G.I. Joe: Retaliation,Paramountâ€¦,Paramount Pictures,"$122,523,060 ","$40,501,814 ","3,734"
26,Cloudy with a Chance of Meatballs 2,SonyPictâ€¦,Sony Pictures,"$119,793,567 ","$34,017,930 ","4,001"
27,Now You See Me,Lionsgate,Lionsgate,"$117,723,989 ","$29,350,389 ","3,082"
28,The Wolf of Wall Street,Paramountâ€¦,Paramount Pictures,"$116,949,183 ","$18,410,067 ","2,557"
29,Lee Daniels The Butler,Weinsteinâ€¦,Weinstein Co.,"$116,632,095 ","$24,637,312 ","3,330"
30,The Hangover 3,WarnerBros.,Warner Bros.,"$112,200,072 ","$41,671,198 ","3,565"
31,Epic,20thCentâ€¦,20th Century,"$107,518,682 ","$33,531,068 ","3,894"
32,Captain Phillips,SonyPictâ€¦,Sony Pictures,"$107,136,417 ","$25,718,314 ","3,143"
33,Jackass Presents: Bad Grandpa,Paramountâ€¦,Paramount Pictures,"$102,003,019 ","$32,055,177 ","3,345"
34,Pacific Rim,WarnerBros.,Warner Bros.,"$101,802,906 ","$37,285,325 ","3,285"
35,This is the End,SonyPictâ€¦,Sony Pictures,"$101,470,202 ","$20,719,162 ","3,055"
36,Olympus Has Fallen,FilmDistrict,Film District,"$98,927,592 ","$30,373,794 ","3,106"
37,42,WarnerBros.,Warner Bros.,"$95,020,213 ","$27,487,144 ","3,405"
38,Elysium,SonyPictâ€¦,Sony Pictures,"$93,050,117 ","$29,807,393 ","3,284"
39,Disney Planes,WaltDisney,Walt Disney,"$90,282,580 ","$22,232,291 ","3,716"
40,The Lone Ranger,WaltDisney,Walt Disney,"$89,302,115 ","$29,210,849 ","3,904"
41,Oblivion,Universal,Universal Studio,"$89,107,235 ","$37,054,485 ","3,792"
42,Insidious Chapter 2,FilmDistrict,Film District,"$83,586,447 ","$40,272,103 ","3,155"
43,Saving Mr. Banks,WaltDisney,Walt Disney,"$83,299,761 ","$413,373 ","2,671"
44,Turbo,20thCentâ€¦,20th Century,"$83,028,130 ","$21,312,625 ","3,809"
45,2 Guns,Universal,Universal Studio,"$75,612,460 ","$27,059,130 ","3,028"
46,White House Down,SonyPictâ€¦,Sony Pictures,"$73,103,784 ","$24,852,258 ","3,222"
47,Mama,Universal,Universal Studio,"$71,628,180 ","$28,402,310 ","2,781"
48,Safe Haven,Relativity,Relativity,"$71,399,120 ","$21,401,594 ","3,223"
49,The Smurfs 2,SonyPictâ€¦,Sony Pictures,"$71,017,784 ","$17,548,389 ","3,867"
50,The Best Man Holiday,Universal,Universal Studio,"$70,525,195 ","$30,107,555 ","2,041"
51,Percy Jackson: Sea of Monsters,20thCentâ€¦,20th Century,"$68,559,554 ","$14,401,054 ","3,080"
52,A Good Day to Die Hard,20thCentâ€¦,20th Century,"$67,349,198 ","$24,834,845 ","3,555"
53,Warm Bodies,Lionsgate,Lionsgate,"$66,380,662 ","$20,353,967 ","3,009"
54,Jack the Giant Slayer,WarnerBros.,Warner Bros.,"$65,187,603 ","$27,202,226 ","3,525"
55,The Purge,Universal,Universal Studio,"$64,473,115 ","$34,058,360 ","2,591"
56,Last Vegas,CBSFilms,CBS Films,"$63,914,167 ","$16,334,566 ","3,237"
57,Enders Game,Lionsgate,Lionsgate,"$61,737,191 ","$27,017,351 ","3,407"
58,Prisoners,WarnerBros.,Warner Bros.,"$61,002,302 ","$20,817,053 ","3,290"
59,After Earth,SonyPictâ€¦,Sony Pictures,"$60,522,097 ","$27,520,040 ","3,401"
60,The Secret Life of Walter Mitty,20thCentâ€¦,20th Century,"$58,236,838 ","$12,765,508 ","2,922"
61,Escape From Planet Earth,Weinsteinâ€¦,Weinstein Co.,"$57,012,977 ","$15,891,055 ","3,353"
62,12 Years a Slave,FoxSearcâ€¦,Fox Searchlight,"$56,671,993 ","$923,715 ","1,474"
63,Free Birds,Relativity,Relativity,"$55,750,480 ","$15,805,237 ","3,736"
64,Hansel & Gretel: Witch Hunters,Paramountâ€¦,Paramount Pictures,"$55,703,475 ","$19,690,956 ","3,375"
65,Evil Dead,SonyPictâ€¦,Sony Pictures,"$54,239,856 ","$25,775,847 ","3,025"
66,RED 2,Lionsgate,Lionsgate,"$53,262,560 ","$18,048,422 ","3,016"
67,Tyler Perrys A Madea Christmas,Lionsgate,Lionsgate,"$52,543,354 ","$16,007,634 ","2,194"
68,Tyler Perry's Temptation,Lionsgate,Lionsgate,"$51,975,354 ","$21,641,679 ","2,047"
69,The Call,SonyPictâ€¦,Sony Pictures,"$51,872,378 ","$17,118,745 ","2,507"
70,Pain & Gain,Paramountâ€¦,Paramount Pictures,"$49,875,291 ","$20,244,505 ","3,303"
71,Gangster Squad,WarnerBros.,Warner Bros.,"$46,000,903 ","$17,070,347 ","3,103"
72,The Internship,20thCentâ€¦,20th Century,"$44,672,764 ","$17,325,307 ","3,399"
73,No se Aceptan Devoluciones,Lionsgate,Lionsgate,"$44,467,206 ","$7,846,426 ",978
74,Snitch,Lionsgate,Lionsgate,"$42,930,462 ","$13,167,607 ","2,511"
75,Riddick,Universal,Universal Studio,"$42,025,135 ","$19,030,375 ","3,117"
76,A Haunted House,OpenRoad,Open Road,"$40,041,683 ","$18,101,682 ","2,160"
77,47 Ronin,Universal,Universal Studio,"$38,362,475 ","$9,910,310 ","2,690"
78,August: Osage County,Weinsteinâ€¦,Weinstein Co.,"$37,738,810 ","$179,302 ","2,411"
79,Philomena,Weinsteinâ€¦,Weinstein Co.,"$37,709,979 ","$128,435 ","1,225"
80,The Family,Relativity,Relativity,"$36,918,811 ","$14,034,764 ","3,091"
81,Walking with Dinosaurs,20thCentâ€¦,20th Century,"$36,076,121 ","$7,091,938 ","3,243"
82,Carrie,SonyPictâ€¦,Sony Pictures,"$35,266,619 ","$16,101,552 ","3,157"
83,Texas Chainsaw 3D,Lionsgate,Lionsgate,"$34,341,945 ","$21,744,470 ","2,659"
84,R.I.P.D.,Universal,Universal Studio,"$33,618,855 ","$12,691,415 ","2,852"
85,Blue Jasmine,SonyPictâ€¦,Sony Pictures,"$33,404,871 ","$612,064 ","1,283"
86,Kevin Hart: Let Me Explain,Lionsgate,Lionsgate,"$32,244,051 ","$10,030,463 ",892
87,Side Effects,OpenRoad,Open Road,"$32,172,757 ","$9,303,145 ","2,605"
88,Scary Movie V,Weinsteinâ€¦,Weinstein Co.,"$32,015,787 ","$14,157,367 ","3,402"
89,The Mortal Instruments: City of Bones,SonyPictâ€¦,Sony Pictures,"$31,165,421 ","$9,336,957 ","3,118"
90,Delivery Man,WaltDisney,Walt Disney,"$30,659,817 ","$7,944,977 ","3,036"
91,Grudge Match,WarnerBros.,Warner Bros.,"$29,817,991 ","$7,032,724 ","2,856"
92,One Direction: This is Us,SonyPictâ€¦,Sony Pictures,"$28,873,374 ","$15,815,497 ","2,735"
93,Kick-Ass 2,Universal,Universal Studio,"$28,795,985 ","$13,332,955 ","2,945"
94,Dallas Buyers Club,FocusFeaâ€¦,Focus Features,"$27,298,285 ","$260,865 ","1,110"
95,Rush,Universal,Universal Studio,"$26,947,624 ","$187,289 ","2,308"
96,The Host,OpenRoad,Open Road,"$26,623,701 ","$10,600,112 ","3,202"
97,The Worlds End,FocusFeaâ€¦,Focus Features,"$26,004,851 ","$8,811,790 ","1,553"
98,21 and Over,Relativity,Relativity,"$25,682,380 ","$8,754,168 ","2,771"
99,Escape Plan,Lionsgate,Lionsgate,"$25,135,965 ","$9,885,732 ","2,883"
100,Don Jon,Relativity,Relativity,"$24,477,704 ","$8,677,009 ","2,422"
101,The Incredible Burt Wonderstone,WarnerBros.,Warner Bros.,"$22,537,881 ","$10,177,257 ","3,160"
102,The Big Wedding,Lionsgate,Lionsgate,"$21,819,348 ","$7,591,663 ","2,633"
103,Mud,Roadsideâ€¦,Roadside Attractions,"$21,590,086 ","$2,215,460 ",960
104,Baggage Claim,FoxSearcâ€¦,Fox Searchlight,"$21,569,509 ","$9,031,102 ","2,030"
105,The Way Way Back,FoxSearcâ€¦,Fox Searchlight,"$21,502,690 ","$552,788 ","1,001"
106,The Book Thief,20thCentâ€¦,20th Century,"$21,488,481 ","$105,005 ","1,316"
107,The Place Beyond the Pines,FocusFeaâ€¦,Focus Features,"$21,403,519 ","$279,457 ","1,584"
108,Homefront,OpenRoad,Open Road,"$20,158,492 ","$6,915,241 ","2,570"
109,Broken City,20thCentâ€¦,20th Century,"$19,701,164 ","$8,268,908 ","2,622"
110,Beautiful Creatures,WarnerBros.,Warner Bros.,"$19,452,138 ","$7,582,595 ","2,950"
111,Runner Runner,20thCentâ€¦,20th Century,"$19,316,646 ","$7,706,712 ","3,026"
112,Youre Next,Lionsgate,Lionsgate,"$18,494,006 ","$7,020,196 ","2,437"
113,Quartet,Weinsteinâ€¦,Weinstein Co.,"$18,388,357 ","$47,122 ",725
114,Admission,FocusFeaâ€¦,Focus Features,"$18,007,317 ","$6,154,984 ","2,161"
115,Nebraska,Paramountâ€¦,Paramount Pictures,"$17,654,912 ","$140,401 ",968
116,Parker,FilmDistrict,Film District,"$17,616,641 ","$7,008,222 ","2,238"
117,Enough Said,FoxSearcâ€¦,Fox Searchlight,"$17,550,872 ","$232,800 ",835
118,Dark Skies,Weinsteinâ€¦,Weinstein Co.,"$17,418,667 ","$8,189,166 ","2,313"
119,The Counselor,20thCentâ€¦,20th Century,"$16,973,715 ","$7,842,930 ","3,044"
120,Jobs,OpenRoad,Open Road,"$16,131,410 ","$6,713,900 ","2,381"
121,Fruitvale Station,Weinsteinâ€¦,Weinstein Co.,"$16,098,998 ","$377,285 ","1,086"
122,About Time,Universal,Universal Studio,"$15,323,921 ","$1,076,250 ","1,280"
123,The Last Exorcism Part II,CBSFilms,CBS Films,"$15,179,303 ","$7,728,354 ","2,700"
124,Spring Breakers,A24,A24,"$14,124,286 ","$263,002 ","1,379"
125,Inside Llewyn Davis,CBSFilms,CBS Films,"$13,248,209 ","$405,411 ",729
126,The Last Stand,Lionsgate,Lionsgate,"$12,050,299 ","$6,281,433 ","2,913"
127,Out of the Furnace,Relativity,Relativity,"$11,330,849 ","$5,220,288 ","2,101"
128,Dead Man Down,FilmDistrict,Film District,"$10,895,295 ","$5,345,250 ","2,188"
129,Getaway,WarnerBros.,Warner Bros.,"$10,501,938 ","$4,503,892 ","2,135"
130,Bullet to the Head,WarnerBros.,Warner Bros.,"$9,489,829 ","$4,548,201 ","2,404"
131,Peeples,Lionsgate,Lionsgate,"$9,177,065 ","$4,611,534 ","2,041"
132,Battle of the Year,SonyPictâ€¦,Sony Pictures,"$8,888,355 ","$4,603,177 ","2,008"
133,Movie 43,Relativity,Relativity,"$8,840,453 ","$4,805,878 ","2,023"
134,Mandela: Long Walk to Freedom,Weinsteinâ€¦,Weinstein Co.,"$8,323,085 ","$84,283 ","1,010"
135,Before Midnight,SonyPictâ€¦,Sony Pictures,"$8,110,621 ","$246,914 ",897
136,Dhoom 3,YashRajâ€¦,Yash Raj Films,"$8,031,955 ",$0,138
137,Jerusalem,Nationalâ€¦,National Geographic Entertainment,"$8,020,721 ",$0,33
138,Machete Kills,OpenRoad,Open Road,"$8,008,161 ","$3,837,183 ","2,538"
139,Promised Land,FocusFeaâ€¦,Focus Features,"$7,597,898 ","$173,915 ","1,676"
140,Paranoia,Relativity,Relativity,"$7,388,654 ","$3,528,376 ","2,459"
141,Journey to the South Pacific,MacGillivâ€¦,MacGillivray Freeman Films,"$7,144,210 ",$0,32
142,Black Nativity,20thCentâ€¦,20th Century,"$7,018,188 ","$3,669,530 ","1,525"
143,The Spectacular Now,A24,A24,"$6,852,971 ","$197,415 ",770
144,Yi dai zong shi,Weinsteinâ€¦,Weinstein Co.,"$6,594,959 ","$132,617 ",804
145,All is Lost,Roadsideâ€¦,Roadside Attractions,"$6,263,670 ","$93,583 ",483
146,Justin Bieber's Believe,OpenRoad,Open Road,"$6,206,566 ","$2,007,567 ","1,037"
147,The Bling Ring,A24,A24,"$5,845,732 ","$214,395 ",650
148,Pulling Strings,Lionsgate,Lionsgate,"$5,842,961 ","$2,467,168 ",438
149,Closed Circuit,FocusFeaâ€¦,Focus Features,"$5,750,995 ","$2,464,931 ",870
150,Chennai Express,UTVCommuâ€¦,UTV Communications,"$5,307,960 ","$2,220,497 ",196
151,The Company You Keep,SonyPictâ€¦,Sony Pictures,"$5,132,442 ","$131,718 ",807
152,20 Feet From Stardom,RADiUS-TWC,RADiUS-TWC,"$4,946,250 ","$54,596 ",147
153,Much Ado About Nothing,Roadsideâ€¦,Roadside Attractions,"$4,328,850 ","$171,942 ",217
154,Frances Ha,IFCFilms,IFC Films,"$4,067,398 ","$137,398 ",233
155,Yeh Jawaani Hai Deewani,ErosEnteâ€¦,Eros Entertainment,"$3,827,466 ","$1,568,677 ",161
156,The To Do List,CBSFilms,CBS Films,"$3,491,669 ","$1,579,402 ",591
157,Metallica Through the Never,Picturehouse,Picturehouse,"$3,419,967 ","$1,576,561 ",589
158,Emperor,Roadsideâ€¦,Roadside Attractions,"$3,346,264 ","$1,014,099 ",311
159,Stand Up Guys,Roadsideâ€¦,Roadside Attractions,"$3,310,031 ","$1,486,390 ",670
160,The Fifth Estate,WaltDisney,Walt Disney,"$3,254,172 ","$1,673,351 ","1,769"
161,In a World...,Roadsideâ€¦,Roadside Attractions,"$2,963,271 ","$70,541 ",144
162,La grande bellezza,JanusFilms,Janus Films,"$2,883,879 ","$23,442 ",120
163,Home Run,SamuelGoâ€¦,Samuel Goldwyn Films,"$2,859,955 ","$1,582,466 ",381
164,Filly Brown,Lionsgate,Lionsgate,"$2,850,357 ","$1,478,323 ",259
165,Grace Unplugged,Roadsideâ€¦,Roadside Attractions,"$2,507,159 ","$998,145 ",511
166,The Sapphires,Weinsteinâ€¦,Weinstein Co.,"$2,450,867 ","$38,372 ",126
167,La Vie dAdÃ¨le â€“ Chapitres 1 & 2,MongrelMâ€¦,Mongrel Media,"$2,450,504 ",$0,150
168,The Gatekeepers,SonyPictâ€¦,Sony Pictures,"$2,408,553 ","$61,552 ",131
169,Im in Love with a Church Girl,HighTopâ€¦,High Top Releasing,"$2,387,730 ","$971,826 ",458
170,No,SonyPictâ€¦,Sony Pictures,"$2,341,226 ","$71,742 ",99
171,Trance,FoxSearcâ€¦,Fox Searchlight,"$2,322,593 ","$131,145 ",443
172,Renoir,SamuelGoâ€¦,Samuel Goldwyn Films,"$2,291,047 ","$65,194 ",86
173,The East,FoxSearcâ€¦,Fox Searchlight,"$2,274,649 ","$77,031 ",195
174,Oldboy,FilmDistrict,Film District,"$2,193,658 ","$885,382 ",583
175,The Saratov Approach,PurdieDiâ€¦,Purdie Distribution,"$2,146,998 ","$137,227 ",84
176,2013 Oscar Shorts,ShortsInâ€¦,Shorts International,"$2,142,342 ","$371,605 ",266
177,Austenland,SonyPictâ€¦,Sony Pictures,"$2,137,573 ","$40,662 ",274
178,Krrish 3,ErosEnteâ€¦,Eros Entertainment,"$2,123,333 ","$1,120,000 ",208
179,Blackfish,Magnoliaâ€¦,Magnolia Pictures,"$2,073,582 ","$75,962 ",99
