Id,Movie,,Studio,Domestic Box Office,Opening Weekend Box Office,Max Theater Count
180,The Iceman,Alchemy,Alchemy,"$1,930,282 ","$87,946 ",258
181,Lemale et hahalal,SonyPictâ€¦,Sony Pictures,"$1,774,639 ","$59,164 ",61
182,Stoker,FoxSearcâ€¦,Fox Searchlight,"$1,703,125 ","$160,547 ",275
183,Unfinished Song,Weinsteinâ€¦,Weinstein Co.,"$1,698,952 ","$25,728 ",91
184,The Christmas Candle,Echolightâ€¦,Echolight Studios,"$1,632,000 ","$68,655 ",392
185,Den skaldede frisÃ¸r,SonyPictâ€¦,Sony Pictures,"$1,631,306 ","$36,746 ",101
186,Bhaag Milkha Bhaag,Relianceâ€¦,Reliance Big Pictures,"$1,626,289 ",$0,16
187,L'attentat,CohenMedâ€¦,Cohen Media,"$1,625,707 ","$26,352 ",55
188,Seethamma Vakitlo Sirimalle Chettu,Ficus,Ficus,"$1,582,476 ","$1,301,663 ",89
189,Race 2,UTVCommuâ€¦,UTV Communications,"$1,579,940 ","$884,757 ",153
190,Bless Me Ultima,ArenasEnâ€¦,Arenas Entertainment,"$1,559,556 ","$470,109 ",263
191,Kon-Tiki,Lionsgate,Lionsgate,"$1,517,410 ","$22,168 ",75
192,Atharintiki Daaredi,SonyPictâ€¦,Sony Pictures,"$1,500,000 ","$1,500,000 ",112
193,Disconnect,MongrelMâ€¦,Mongrel Media,"$1,436,862 ","$123,597 ",180
194,Girl Most Likely,MongrelMâ€¦,Mongrel Media,"$1,378,591 ","$694,447 ",351
195,Los amantes pasajeros,SonyPictâ€¦,Sony Pictures,"$1,359,796 ","$97,328 ",99
196,Wadjda,SonyPictâ€¦,Sony Pictures,"$1,342,455 ","$41,253 ",87
197,Le passÃ©,SonyPictâ€¦,Sony Pictures,"$1,335,672 ",$0,77
198,The Ultimate Life,HighTopâ€¦,High Top Releasing,"$1,327,841 ","$659,912 ",412
199,The Kings of Summer,CBSFilms,CBS Films,"$1,315,500 ","$58,962 ",65
200,The Invisible Woman,SonyPictâ€¦,Sony Pictures,"$1,233,347 ","$37,149 ",136
201,Inequality for All,RADiUS-TWC,RADiUS-TWC,"$1,205,079 ","$140,888 ",103
202,The Lords of Salem,AnchorBaâ€¦,Anchor Bay Entertainment,"$1,165,881 ","$642,942 ",355
203,Romeo & Juliet,Relativity,Relativity,"$1,162,635 ","$520,116 ",461
204,Still Mine,MongrelMâ€¦,Mongrel Media,"$1,154,466 ",$0,41
205,Kai Po Che,UTVCommuâ€¦,UTV Communications,"$1,122,527 ","$522,765 ",110
206,Thanks for Sharing,Roadsideâ€¦,Roadside Attractions,"$1,066,256 ","$540,281 ",269
207,Special Chabbis,VivaEnteâ€¦,Viva Entertainment,"$1,065,938 ",$0,54
208,What Maisie Knew,Alchemy,Alchemy,"$1,065,000 ","$21,480 ",122
209,Phantom,RCRMediaâ€¦,RCR Media Group,"$1,034,589 ","$508,000 ","1,118"
210,Kill Your Darlings,SonyPictâ€¦,Sony Pictures,"$1,029,949 ","$53,452 ",78
211,Short Term 12,Cinedigm,Cinedigm,"$1,013,100 ","$56,206 ",75
212,Ginger & Rosa,A24,A24,"$1,012,973 ","$42,838 ",99
213,Kokuriko-zaka Kara,GKIDS,GKIDS,"$1,000,878 ",$0,48
214,Lore,MusicBoxâ€¦,Music Box Films,"$970,325 ","$31,498 ",54
215,Generation Iron,Docurama,Docurama,"$849,521 ","$245,000 ",84
216,Girl Rising,GathrFilms,Gathr Films,"$849,484 ","$81,640 ",170
217,Only God Forgives,Radius,Radius,"$775,849 ","$313,958 ",81
218,Raanjhanaa,ErosEnteâ€¦,Eros Entertainment,"$756,233 ","$414,211 ",102
219,Satyagraha,UTVCommuâ€¦,UTV Communications,"$738,525 ","$412,148 ",83
220,On the Road,IFCFilms,IFC Films,"$720,828 ","$39,550 ",107
221,Hannah Arendt,Zeitgeist,Zeitgeist,"$717,205 ","$31,270 ",21
222,56 Up,FirstRunâ€¦,First Run Features,"$701,278 ","$22,088 ",35
223,Muscle Shoals,Magnoliaâ€¦,Magnolia Pictures,"$696,241 ","$13,901 ",56
224,Jagten,MongrelMâ€¦,Mongrel Media,"$687,185 ",$0,47
225,Parkland,Exclusiveâ€¦,Exclusive Releasing,"$641,439 ","$310,246 ",257
226,Fanny,MongrelMâ€¦,Mongrel Media,"$624,000 ","$7,360 ",10
227,Walking the Camino: Six Ways to Santiago,FutureEdâ€¦,Future Educational Films,"$612,717 ",$0,11
228,To the Wonder,Magnoliaâ€¦,Magnolia Pictures,"$584,563 ","$116,551 ",60
229,Salinger,Weinsteinâ€¦,Weinstein Co.,"$583,633 ","$86,956 ",138
230,The Lost Medallion: The Adventures of Billy Stone,Freestyleâ€¦,Freestyle Releasing,"$549,632 ","$143,532 ",68
231,The Reluctant Fundamentalist,IFCFilms,IFC Films,"$528,731 ","$30,920 ",58
232,Museum Hours,CinemaGuild,Cinema Guild,"$526,804 ",$0,6
233,Scatter My Ashes at Bergdorfs,Entertainâ€¦,Entertainment One,"$516,719 ","$39,630 ",38
234,Les saveurs du Palais,MongrelMâ€¦,Mongrel Media,"$510,587 ","$63,290 ",60
235,The Inevitable Defeat of Mister and Pete,Codeblackâ€¦,Codeblack Entertainment,"$494,608 ","$254,279 ",147
236,The Act of Killing,Drafthousâ€¦,Drafthouse Films,"$486,919 ","$27,450 ",29
237,Gwansang,PanMediaâ€¦,Pan Media & Entertainment,"$484,112 ","$159,720 ",19
238,Sinsegye,WellGoUSA,Well Go USA,"$450,222 ","$129,954 ",24
239,Upstream Color,erbpFilm,erbp Film,"$444,098 ","$28,649 ",43
240,Sound City,Varianceâ€¦,Variance Films,"$422,853 ","$62,842 ",50
241,Watermark,MongrelMâ€¦,Mongrel Media,"$417,215 ",$0,16
242,Kapringen,Magnoliaâ€¦,Magnolia Pictures,"$414,437 ","$39,392 ",32
243,Aint Them Bodies Saints,IFCFilms,IFC Films,"$391,611 ","$26,419 ",44
244,Besharam,Relianceâ€¦,Reliance Big Pictures,"$388,915 ","$388,915 ",217
245,Dans la maison,CohenMedâ€¦,Cohen Media,"$388,044 ","$31,441 ",36
246,Alceste a bicyclette,MongrelMâ€¦,Mongrel Media,"$385,165 ","$33,071 ",18
247,The Armstrong Lie,SonyPictâ€¦,Sony Pictures,"$381,703 ","$30,904 ",37
248,At Any Price,SonyPictâ€¦,Sony Pictures,"$379,791 ","$16,095 ",81
249,Dirty Wars,IFCFilms,IFC Films,"$371,245 ","$63,504 ",31
250,Shootout at Wadala,ErosEnteâ€¦,Eros Entertainment,"$369,310 ",$0,89
251,Si Ren Ding Zhi,ChinaLioâ€¦,China Lion Film Distribution,"$369,225 ",$0,9
252,Hava Nagila: The Movie,Internatiâ€¦,International Film Circuit,"$368,724 ","$8,218 ",24
253,Shuddh Desi Romance,YashRajâ€¦,Yash Raj Films,"$366,000 ","$366,000 ",115
254,When Comedy Went to School,Internatiâ€¦,International Film Circuit,"$365,548 ",$0,8
255,Lovelace,Radius,Radius,"$352,755 ","$184,536 ",118
256,Mindless Behavior: All Around The World,Awesomeneâ€¦,Awesomeness TV,"$344,500 ","$344,500 ",117
257,Drinking Buddies,Magnoliaâ€¦,Magnolia Pictures,"$343,706 ","$19,505 ",33
258,Koch,Zeitgeist,Zeitgeist,"$342,941 ","$35,196 ",16
259,Diana,Entertainâ€¦,Entertainment One,"$335,360 ",$0,100
260,Not Today,Freestyleâ€¦,Freestyle Releasing,"$318,121 ","$96,347 ",41
261,The Angels' Share,IFCFilms,IFC Films,"$312,339 ","$18,837 ",38
262,Adore,Exclusiveâ€¦,Exclusive Releasing,"$302,020 ","$125,400 ",57
263,Go Goa Gone,ErosEnteâ€¦,Eros Entertainment,"$295,414 ",$0,92
264,Ernest et Celestine,MongrelMâ€¦,Mongrel Media,"$292,562 ",$0,31
265,Himmatwala,UTVCommuâ€¦,UTV Communications,"$270,880 ","$197,770 ",99
266,Rebelle,TriBecaFâ€¦,TriBeca Films,"$265,273 ","$21,837 ",16
267,Room 237,IFCFilms,IFC Films,"$263,411 ","$29,693 ",28
268,Great Expectations,MainStreet,Main Street,"$258,656 ","$88,500 ",86
269,The Attacks of 26/11,ErosEnteâ€¦,Eros Entertainment,"$248,346 ","$159,619 ",51
270,Blancanieves,CohenMedâ€¦,Cohen Media,"$236,394 ",$0,27
271,Chashme Baddoor,VivaEnteâ€¦,Viva Entertainment,"$235,401 ",$0,40
272,A Place at the Table,Magnoliaâ€¦,Magnolia Pictures,"$231,378 ","$92,257 ",35
273,InAPPropriate Comedy,Freestyleâ€¦,Freestyle Releasing,"$228,004 ","$156,414 ",275
274,Like Someone in Love,IFCFilms,IFC Films,"$222,695 ","$21,813 ",23
275,ABCD (Any Body Can Dance),UTVCommuâ€¦,UTV Communications,"$222,098 ","$95,236 ",25
276,The Summit,IFCFilms,IFC Films,"$219,346 ","$20,904 ",70
277,Arthur Newman,Cinedigm,Cinedigm,"$207,853 ","$112,788 ",248
278,Prince Avalanche,Magnoliaâ€¦,Magnolia Pictures,"$205,139 ","$36,694 ",23
279,Tu seras mon fils,CohenMedâ€¦,Cohen Media,"$203,636 ","$15,301 ",21
280,Ghanchakkar,UTVCommuâ€¦,UTV Communications,"$203,044 ","$143,616 ",89
281,No Place on Earth,Magnoliaâ€¦,Magnolia Pictures,"$200,238 ","$13,813 ",27
282,Cutie and the Boxer,Radius,Radius,"$199,274 ","$21,098 ",12
283,Crystal Fairy,IFCFilms,IFC Films,"$195,257 ","$25,052 ",20
284,Gekijoban Mahou Shojo Madoka Magica Shinpen Hanâ€¦,ElevenArts,Eleven Arts,"$190,478 ","$190,478 ",39
285,The Anonymous People,AliveMind,Alive Mind,"$187,459 ",$0,5
286,Populaire,MongrelMâ€¦,Mongrel Media,"$179,091 ",$0,21
287,The Broken Circle Breakdown,TriBecaFâ€¦,TriBeca Films,"$175,038 ","$7,075 ",34
288,Afternoon Delight,FilmArcade,Film Arcade,"$174,496 ","$27,352 ",39
289,Cinco de Mayo La Batalla,Lionsgate,Lionsgate,"$173,472 ","$83,586 ",43
290,Escape from Tomorrow,Producersâ€¦,Producers Distribution Energy,"$171,962 ","$63,297 ",30
291,Copperhead,Brainstorâ€¦,Brainstorm Media,"$171,740 ","$55,593 ",59
292,We Steal Secrets: The Story of Wikileaks,FocusFeaâ€¦,Focus Features,"$166,243 ","$27,689 ",25
293,On The Job,WellGoUSA,Well Go USA,"$161,217 ",$0,22
294,Mother of George,Oscilloscâ€¦,Oscilloscope Pictures,"$157,937 ","$22,456 ",8
295,A.C.O.D.,FilmArcade,Film Arcade,"$157,690 ","$19,001 ",42
296,Free the Mind,Internatiâ€¦,International Film Circuit,"$157,077 ","$12,215 ",6
297,LUV,Indominaâ€¦,Indomina Releasing,"$156,996 ","$83,194 ",45
298,Tian zhu ding,KinoLorber,Kino Lorber,"$154,120 ","$19,867 ",7
299,Somm,SamuelGoâ€¦,Samuel Goldwyn Films,"$153,620 ","$28,050 ",9
300,Deceptive Practice: The Mysteries and Mentors oâ€¦,KinoLorber,Kino Lorber,"$152,449 ","$13,802 ",7
301,Snake and Mongoose,RockyMouâ€¦,Rocky Mountain Pictures,"$152,223 ","$20,254 ",14
302,Syngue sabour pierre de patience,SonyPictâ€¦,Sony Pictures,"$148,408 ","$6,987 ",20
303,American Promise,RadaFilmâ€¦,Rada Film Group,"$146,702 ","$18,250 ",8
304,Narco Cultura,Cinedigm,Cinedigm,"$145,088 ","$6,093 ",46
305,John Dies at the End,MagnetPiâ€¦,Magnet Pictures,"$141,951 ","$12,467 ",19
306,Good Ol Freda,Magnoliaâ€¦,Magnolia Pictures,"$138,811 ","$6,798 ",17
307,Jeonseolui Joomeok,CJEntertâ€¦,CJ Entertainment,"$134,213 ","$49,252 ",23
308,Is the Man Who Is Tall Happy?,IFCFilms,IFC Films,"$132,409 ","$28,934 ",13
309,Free Angela & All Political Prisoners,CODEBLACKâ€¦,Codeblack Entertainment,"$129,102 ","$69,306 ",16
310,Du zhan,Varianceâ€¦,Variance Films,"$128,195 ","$5,926 ",13
311,A Band Called Death,Drafthousâ€¦,Drafthouse Films,"$127,257 ","$34,839 ",16
312,Europa Report,Magnoliaâ€¦,Magnolia Pictures,"$125,687 ","$22,243 ",12
313,Final: The Rapture,Riverrain,Riverrain,"$124,561 ","$31,884 ",4
314,The Square,NoujaimFâ€¦,Noujaim Films,"$124,244 ","$16,359 ",9
315,Fukrey,ExcelEntâ€¦,Excel Entertainment,"$124,221 ","$74,110 ",57
316,Lost and Found in Armenia,HighTopâ€¦,High Top Releasing,"$122,305 ","$49,829 ",9
317,The Punk Singer,IFCFilms,IFC Films,"$121,418 ","$24,729 ",19
318,Spark: A Burning Man Story,Paladin,Paladin,"$120,459 ","$9,366 ",8
319,Dupa dealuri,IFCFilms,IFC Films,"$117,287 ","$14,622 ",14
320,Storm Surfers 3D,XLratorMâ€¦,XLrator Media,"$117,090 ","$7,299 ",7
321,Ha-Sippur Shel Yossi,Strand,Strand,"$116,207 ","$12,287 ",8
322,Aint in It for My Health: A Film About Levon Helm,KinoLorber,Kino Lorber,"$111,794 ",$0,11
323,Marius,MongrelMâ€¦,Mongrel Media,"$111,300 ","$13,523 ",10
324,Bettie Page Reveals All,MusicBoxâ€¦,Music Box Films,"$108,118 ","$4,846 ",21
325,Augustine,MusicBoxâ€¦,Music Box Films,"$107,352 ","$13,616 ",9
326,Big Star: Nothing Can Hurt Me,Magnoliaâ€¦,Magnolia Pictures,"$105,998 ","$15,096 ",9
327,Upside Down,Alchemy,Alchemy,"$102,118 ","$28,722 ",39
328,Computer Chess,KinoLorber,Kino Lorber,"$102,041 ","$9,683 ",9
329,Shadow Dancer,Magnoliaâ€¦,Magnolia Pictures,"$100,616 ","$10,672 ",14
330,One Track Heart: The Story of Krishna Das,Zeitgeist,Zeitgeist,"$100,401 ","$11,515 ",5
331,Das letzte Schweigen,MusicBoxâ€¦,Music Box Films,"$100,214 ","$7,992 ",11
332,Spinning Plates,FilmArcade,Film Arcade,"$99,127 ","$20,528 ",6
333,Gimme the Loot,IFCFilms,IFC Films,"$99,070 ","$21,065 ",10
334,The Investigator,Gabrielsâ€¦,Gabriel's Messenger Films,"$93,690 ","$93,690 ",11
335,Blue Caprice,IFCFilms,IFC Films,"$92,336 ","$13,400 ",36
336,Somebody Up There Likes Me,TriBecaFâ€¦,TriBeca Films,"$89,435 ","$34,362 ",3
337,Settai,UTVCommuâ€¦,UTV Communications,"$87,838 ","$52,386 ",33
338,Di Renjie zhi shendu longwang (ç‹„ä»å‚‘ä¹‹ç¥žéƒ½é¾çŽ‹)â€¦,AMCIndepâ€¦,AMC Independent ,"$87,783 ",$0,12
339,Passion,Entertainâ€¦,Entertainment One,"$85,726 ","$33,545 ",14
340,Byzantium,IFCFilms,IFC Films,"$85,252 ","$16,643 ",13
341,Reality,Oscilloscâ€¦,Oscilloscope Pictures,"$83,736 ","$7,072 ",12
342,We Are What We Are,Entertainâ€¦,Entertainment One,"$81,381 ","$13,727 ",13
343,Una Noche,IFCFilms,IFC Films,"$79,813 ","$17,194 ",6
344,AprÃ¨s Mai,IFCFilms,IFC Films,"$79,568 ","$13,288 ",10
345,Stuck in Love,Alchemy,Alchemy,"$78,950 ",$0,5
346,El artista y la modelo,CohenMedâ€¦,Cohen Media,"$78,504 ","$16,937 ",5
347,More Than Honey,KinoLorber,Kino Lorber,"$78,324 ","$5,225 ",7
348,Money for Nothing: Inside the Federal Reserve,LibertySâ€¦,Liberty Street Films,"$77,619 ",$0,5
349,Leviathan,CinemaGuild,Cinema Guild,"$76,202 ","$8,900 ",1
350,No One Lives,AnchorBaâ€¦,Anchor Bay Entertainment,"$75,121 ","$47,798 ",53
351,An Oversimplification of Her Beauty,Varianceâ€¦,Variance Films,"$71,906 ","$10,055 ",4
352,Violette,MongrelMâ€¦,Mongrel Media,"$70,616 ",$0,9
353,Seasons of Gray,Echolightâ€¦,Echolight Studios,"$70,594 ","$31,953 ",24
354,Go For Sisters,Varianceâ€¦,Variance Films,"$70,495 ","$6,001 ",12
355,Maidentrip,FirstRunâ€¦,First Run Features,"$68,243 ","$1,622 ",9
356,After Tiller,Oscilloscâ€¦,Oscilloscope Pictures,"$67,414 ","$15,500 ",6
357,Pandoras Promise,Abramoramâ€¦,Abramorama Films,"$66,680 ","$22,495 ",16
358,Traviata et nous,DistribFâ€¦,Distrib Films,"$62,652 ","$5,040 ",7
359,Winnie Mandela,ImageEntâ€¦,Image Entertainment,"$61,847 ","$61,847 ",32
360,Dont Stop Believin: Everymans Journey,Cinedigm,Cinedigm,"$61,018 ","$25,573 ",26
361,Its a Disaster,Oscilloscâ€¦,Oscilloscope Pictures,"$60,818 ","$15,305 ",13
362,How I Live Now,Magnoliaâ€¦,Magnolia Pictures,"$60,360 ","$28,547 ",68
363,The English Teacher,Cinedigm,Cinedigm,"$60,166 ","$6,001 ",7
364,The Canyons,IFCFilms,IFC Films,"$59,671 ","$13,351 ",9
365,Sweet Dreams,Internatiâ€¦,International Film Circuit,"$59,403 ",$0,4
366,The Trials of Muhammad Ali,KinoLorber,Kino Lorber,"$59,081 ","$2,980 ",10
367,Boule et Bill,DistribFâ€¦,Distrib Films,"$56,224 ","$3,426 ",13
368,Terms and Conditions May Apply,Varianceâ€¦,Variance Films,"$55,824 ","$4,446 ",6
369,C.O.G.,ScreenMeâ€¦,Screen Media Films,"$55,301 ","$32,677 ",20
370,Leonie,Montereyâ€¦,Monterey Media,"$53,692 ",$291 ,11
371,Venus and Serena,Magnoliaâ€¦,Magnolia Pictures,"$51,271 ","$10,981 ",8
372,God Loves Uganda,Varianceâ€¦,Variance Films,"$51,229 ","$5,530 ",5
373,NÃ© quelque part,MongrelMâ€¦,Mongrel Media,"$49,195 ",$0,5
374,Let the Fire Burn,Zeitgeist,Zeitgeist,"$49,128 ","$5,226 ",9
375,The Perverts Guide to Ideology,Zeitgeist,Zeitgeist,"$49,072 ","$9,165 ",4
376,Un flic,RialtoPiâ€¦,Rialto Pictures,"$48,040 ",$0,1
