Id,Movie,StudioDirty,Studio,Domestic Box Office,Opening Weekend Box Office,Max Theater Count
1,Black Panther,WaltDisney,Walt Disney,"$700,059,566 ","$202,003,951 ","4,084"
2,Avengers: Infinity War,WaltDisney,Walt Disney,"$678,815,482 ","$257,698,183 ","4,474"
3,Incredibles 2,WaltDisney,Walt Disney,"$608,581,744 ","$182,687,905 ","4,413"
4,Jurassic World: Fallen Kingdom,Universal,Universal Studio,"$417,719,760 ","$148,024,610 ","4,485"
5,Aquaman,WarnerBros.,Warner Bros.,"$335,061,807 ","$67,873,522 ","4,184"
6,Deadpool 2,20thCent…,20th Century,"$324,591,735 ","$125,507,153 ","4,349"
7,Dr. Seuss' The Grinch,Universal,Universal Studio,"$270,834,950 ","$67,572,855 ","4,141"
8,Mission: Impossible—Fallout,Paramount…,Paramount Pictures,"$220,159,104 ","$61,236,534 ","4,395"
9,Ant-Man and the Wasp,WaltDisney,Walt Disney,"$216,648,740 ","$75,812,205 ","4,206"
10,Bohemian Rhapsody,20thCent…,20th Century,"$216,303,339 ","$51,061,119 ","4,000"
11,A Star is Born,WarnerBros.,Warner Bros.,"$215,288,866 ","$42,908,051 ","3,904"
12,Solo: A Star Wars Story,WaltDisney,Walt Disney,"$213,767,512 ","$84,420,489 ","4,381"
13,Venom,SonyPict…,Sony Pictures,"$213,511,408 ","$80,255,756 ","4,250"
14,Ralph Breaks The Internet,WaltDisney,Walt Disney,"$201,091,711 ","$56,237,634 ","4,017"
15,Spider-Man: Into The Spider-Verse 3D,SonyPict…,Sony Pictures,"$190,173,195 ","$35,363,376 ","3,813"
16,A Quiet Place,Paramount…,Paramount Pictures,"$188,024,361 ","$50,203,562 ","3,808"
17,Crazy Rich Asians,WarnerBros.,Warner Bros.,"$174,532,921 ","$26,510,140 ","3,865"
18,Mary Poppins Returns,WaltDisney,Walt Disney,"$171,958,438 ","$23,523,121 ","4,090"
19,Hotel Transylvania 3: Summer Vacation,SonyPict…,Sony Pictures,"$167,500,092 ","$44,076,225 ","4,267"
20,Fantastic Beasts: The Crimes of Grindelwald,WarnerBros.,Warner Bros.,"$159,555,901 ","$62,163,104 ","4,163"
21,Halloween,Universal,Universal Studio,"$159,366,015 ","$76,221,545 ","3,990"
22,The Meg,WarnerBros.,Warner Bros.,"$145,443,742 ","$45,402,195 ","4,118"
23,Ocean's 8,WarnerBros.,Warner Bros.,"$140,218,711 ","$41,607,378 ","4,145"
24,Ready Player One,WarnerBros.,Warner Bros.,"$137,690,172 ","$41,769,050 ","4,234"
25,Bumblebee,Paramount…,Paramount Pictures,"$127,195,589 ","$21,654,047 ","3,597"
26,Mamma Mia: Here We Go Again!,Universal,Universal Studio,"$120,634,935 ","$34,952,180 ","3,514"
27,The Nun,WarnerBros.,Warner Bros.,"$117,450,119 ","$53,807,379 ","3,876"
28,Creed II,MGM,MGM,"$115,715,889 ","$35,574,710 ","3,752"
29,Peter Rabbit,SonyPict…,Sony Pictures,"$115,234,093 ","$25,010,928 ","3,725"
30,The Mule,WarnerBros.,Warner Bros.,"$103,804,407 ","$17,509,431 ","3,329"
31,The Equalizer 2,SonyPict…,Sony Pictures,"$102,084,362 ","$36,011,640 ","3,388"
32,Rampage,WarnerBros.,Warner Bros.,"$101,028,233 ","$35,753,093 ","4,115"
33,A Wrinkle in Time,WaltDisney,Walt Disney,"$100,478,608 ","$33,123,609 ","3,980"
34,Fifty Shades Freed,Universal,Universal Studio,"$100,407,760 ","$38,560,195 ","3,768"
35,Christopher Robin,WaltDisney,Walt Disney,"$99,215,042 ","$24,585,139 ","3,602"
36,Green Book,Universal,Universal Studio,"$85,080,171 ","$320,429 ","2,648"
37,I Can Only Imagine,Roadside…,Roadside Attractions,"$83,482,352 ","$17,108,914 ","2,894"
38,Smallfoot,WarnerBros.,Warner Bros.,"$83,240,103 ","$23,045,635 ","4,131"
39,Night School,Universal,Universal Studio,"$77,339,130 ","$27,257,615 ","3,019"
40,The First Purge,Universal,Universal Studio,"$69,488,745 ","$17,374,280 ","3,038"
41,Game Night,WarnerBros.,Warner Bros.,"$69,179,066 ","$17,005,332 ","3,502"
42,Book Club,Paramount…,Paramount Pictures,"$68,566,296 ","$13,582,231 ","3,169"
43,The House with a Clock in its Walls,Universal,Universal Studio,"$68,549,695 ","$26,608,020 ","3,592"
44,Skyscraper,Universal,Universal Studio,"$68,420,120 ","$24,905,015 ","3,822"
45,Insidious: The Last Key,Universal,Universal Studio,"$67,745,330 ","$29,581,355 ","3,150"
46,Instant Family,Paramount…,Paramount Pictures,"$67,363,237 ","$14,504,315 ","3,426"
47,Blockers,Universal,Universal Studio,"$60,311,495 ","$20,556,350 ","3,418"
48,Pacific Rim: Uprising,Universal,Universal Studio,"$59,874,525 ","$28,116,535 ","3,708"
49,Tomb Raider,WarnerBros.,Warner Bros.,"$58,250,803 ","$23,633,317 ","3,854"
50,Maze Runner: The Death Cure,20thCent…,20th Century,"$58,032,443 ","$24,167,011 ","3,793"
51,The Nutcracker and the Four Realms,WaltDisney,Walt Disney,"$54,858,851 ","$20,352,491 ","3,766"
52,Tag,WarnerBros.,Warner Bros.,"$54,730,625 ","$14,947,396 ","3,382"
53,A Simple Favor,Lionsgate,Lionsgate,"$53,548,586 ","$16,011,689 ","3,102"
54,Life of the Party,WarnerBros.,Warner Bros.,"$53,059,911 ","$17,886,075 ","3,656"
55,The Predator,20thCent…,20th Century,"$51,024,708 ","$24,632,284 ","4,070"
56,Overboard,Lionsgate,Lionsgate,"$50,316,123 ","$14,711,101 ","2,006"
57,Sicario: Day of the Soldado,SonyPict…,Sony Pictures,"$50,065,850 ","$19,007,566 ","3,055"
58,BlacKkKlansman,FocusFea…,Focus Features,"$49,275,340 ","$10,845,330 ","1,914"
59,I Feel Pretty,STXEnter…,STX Entertainment,"$48,795,601 ","$16,030,218 ","3,440"
60,Vice,Annapurna…,Annapurna Pictures,"$47,836,282 ","$7,768,371 ","2,534"
61,Red Sparrow,20thCent…,20th Century,"$46,874,505 ","$16,853,422 ","3,064"
62,Breaking In,Universal,Universal Studio,"$46,840,590 ","$17,630,285 ","2,537"
63,Goosebumps 2: Haunted Halloween,SonyPict…,Sony Pictures,"$46,697,321 ","$15,802,225 ","3,723"
64,12 Strong,WarnerBros.,Warner Bros.,"$45,819,713 ","$15,815,025 ","3,018"
65,Den of Thieves,STXEnter…,STX Entertainment,"$44,947,622 ","$15,206,108 ","2,432"
66,First Man,Universal,Universal Studio,"$44,936,545 ","$16,006,065 ","3,640"
67,Hereditary,A24,A24,"$44,069,456 ","$13,575,173 ","2,998"
68,Acrimony,Lionsgate,Lionsgate,"$43,549,096 ","$17,170,707 ","2,006"
69,Sherlock Gnomes,Paramount…,Paramount Pictures,"$43,242,871 ","$10,604,774 ","3,662"
70,Uncle Drew,Lionsgate,Lionsgate,"$42,469,946 ","$15,242,781 ","2,742"
71,Widows,20thCent…,20th Century,"$42,402,632 ","$12,361,307 ","2,803"
72,Truth or Dare,Universal,Universal Studio,"$41,411,015 ","$18,667,855 ","3,068"
73,Paddington 2,WarnerBros.,Warner Bros.,"$40,891,591 ","$11,001,961 ","3,702"
74,"Love, Simon",20thCent…,20th Century,"$40,826,341 ","$11,756,244 ","2,434"
75,Second Act,STXEnter…,STX Entertainment,"$39,282,227 ","$6,489,983 ","2,607"
76,The Commuter,Lionsgate,Lionsgate,"$36,343,858 ","$13,701,452 ","2,892"
77,The 15:17 to Paris,WarnerBros.,Warner Bros.,"$36,276,286 ","$12,554,286 ","3,042"
78,Mile 22,STXEnter…,STX Entertainment,"$36,108,758 ","$13,710,825 ","3,520"
79,Alpha,SonyPict…,Sony Pictures,"$35,851,379 ","$10,352,512 ","2,881"
80,Peppermint,STXEnter…,STX Entertainment,"$35,418,723 ","$13,423,255 ","2,980"
81,The Favourite,FoxSearc…,Fox Searchlight,"$34,366,783 ","$422,410 ","1,554"
82,Death Wish,MGM,MGM,"$34,017,028 ","$13,010,267 ","2,882"
83,The Spy Who Dumped Me,Lionsgate,Lionsgate,"$33,562,069 ","$12,103,043 ","3,111"
84,Annihilation,Paramount…,Paramount Pictures,"$32,732,301 ","$11,071,584 ","2,112"
85,Isle of Dogs,FoxSearc…,Fox Searchlight,"$32,015,231 ","$1,620,294 ","1,947"
86,Nobody's Fool,Paramount…,Paramount Pictures,"$31,713,110 ","$13,743,111 ","2,468"
87,Adrift,STXEnter…,STX Entertainment,"$31,445,011 ","$11,603,039 ","3,015"
88,Robin Hood,Lionsgate,Lionsgate,"$30,824,628 ","$9,195,670 ","2,939"
89,Super Troopers 2,20thCent…,20th Century,"$30,617,396 ","$15,181,624 ","2,125"
90,Holmes & Watson,SonyPict…,Sony Pictures,"$30,568,743 ","$7,411,522 ","2,780"
91,Slender Man,SonyPict…,Sony Pictures,"$30,564,825 ","$11,371,866 ","2,358"
92,Teen Titans Go! To The Movies,WarnerBros.,Warner Bros.,"$29,790,236 ","$10,411,189 ","3,188"
93,The Hate U Give,20thCent…,20th Century,"$29,719,483 ","$512,035 ","2,375"
94,Searching,SonyPict…,Sony Pictures,"$26,015,149 ","$388,769 ","2,009"
95,Winchester,CBSFilms,CBS Films,"$25,091,816 ","$9,307,626 ","2,480"
96,On the Basis of Sex,FocusFea…,Focus Features,"$24,704,837 ","$686,355 ","1,957"
97,The Strangers: Prey at Night,AvironPi…,Aviron Pictures,"$24,431,472 ","$10,402,271 ","2,464"
98,White Boy Rick,SonyPict…,Sony Pictures,"$24,004,833 ","$8,860,431 ","2,504"
99,Won't You Be My Neighbor?,FocusFea…,Focus Features,"$22,835,787 ","$475,419 ",893
100,Overlord,Paramount…,Paramount Pictures,"$21,704,844 ","$10,202,108 ","2,859"
101,Proud Mary,SonyPict…,Sony Pictures,"$20,868,638 ","$9,959,053 ","2,125"
102,The Happytime Murders,STXEnter…,STX Entertainment,"$20,706,452 ","$9,532,425 ","3,256"
103,Superfly,SonyPict…,Sony Pictures,"$20,537,137 ","$6,870,740 ","2,220"
104,They Shall Not Grow Old,WarnerBros.,Warner Bros.,"$17,956,913 ",$0 ,"1,335"
105,Bad Times at the El Royale,20thCent…,20th Century,"$17,839,115 ","$7,132,647 ","2,808"
106,Show Dogs,GlobalRoad,Global Road,"$17,744,685 ","$6,023,972 ","3,212"
107,Operation Finale,MGM,MGM,"$17,612,099 ","$6,022,758 ","1,818"
108,"Paul, Apostle of Christ",SonyPict…,Sony Pictures,"$17,547,999 ","$5,172,585 ","1,746"
109,Free Solo,Greenwich,Greenwich,"$17,541,090 ","$294,288 ",533
110,Sorry to Bother You,Annapurna…,Annapurna Pictures,"$17,493,096 ","$727,266 ","1,050"
111,Chappaquiddick,Entertain…,Entertainment One,"$17,395,521 ","$5,765,854 ","1,645"
112,Mary Queen of Scots,FocusFea…,Focus Features,"$16,648,499 ","$194,777 ","1,052"
113,Forever My Girl,Roadside…,Roadside Attractions,"$16,376,066 ","$4,245,630 ","1,427"
114,Mortal Engines,Universal,Universal Studio,"$15,951,040 ","$7,559,850 ","3,103"
115,Hunter Killer,Lionsgate,Lionsgate,"$15,767,460 ","$6,653,777 ","2,720"
116,If Beale Street Could Talk,Annapurna…,Annapurna Pictures,"$14,915,773 ","$224,476 ","1,018"
117,The Possession of Hannah Grace,SonyPict…,Sony Pictures,"$14,836,174 ","$6,401,744 ","2,298"
118,The Girl in the Spider's Web,SonyPict…,Sony Pictures,"$14,828,555 ","$7,810,112 ","2,929"
119,RBG,Magnolia…,Magnolia Pictures,"$14,051,361 ","$578,470 ",878
120,Eighth Grade,A24,A24,"$13,539,710 ","$263,797 ","1,084"
121,The Darkest Minds,20thCent…,20th Century,"$12,695,691 ","$5,842,609 ","3,127"
122,Three Identical Strangers,Neon,Neon,"$12,320,845 ","$171,503 ",433
123,Upgrade,BHTilt,BH Tilt,"$11,977,130 ","$4,670,905 ","1,458"
124,Padmavati,Paramount…,Paramount Pictures,"$11,846,060 ","$4,493,384 ",354
125,The Old Man and the Gun,FoxSearc…,Fox Searchlight,"$11,277,120 ","$142,131 ","1,042"
126,Hell Fest,CBSFilms,CBS Films,"$11,107,431 ","$5,130,963 ","2,297"
127,Welcome to Marwen,Universal,Universal Studio,"$10,763,520 ","$2,354,205 ","1,911"
128,The Miracle Season,LDEntert…,LD Entertainment,"$10,230,620 ","$3,950,652 ","1,707"
129,The Wife,SonyPict…,Sony Pictures,"$9,599,982 ","$108,284 ",541
130,Midnight Sun,GlobalRoad,Global Road,"$9,561,064 ","$4,003,993 ","2,173"
131,Tully,FocusFea…,Focus Features,"$9,369,755 ","$3,282,610 ","1,356"
132,Traffik,Lionsgate,Lionsgate,"$9,186,156 ","$3,941,338 ","1,046"
133,Unfriended: Dark Web,OTLRelea…,OTL Releasing,"$8,866,745 ","$3,653,035 ","1,547"
134,Can You Ever Forgive Me?,FoxSearc…,Fox Searchlight,"$8,803,865 ","$161,510 ",555
135,Early Man,Lionsgate,Lionsgate,"$8,267,544 ","$3,190,525 ","2,494"
136,The Death of Stalin,IFCFilms,IFC Films,"$8,047,856 ","$184,805 ",554
137,Sanju,20thCent…,20th Century,"$7,909,317 ","$2,723,658 ",359
138,Unsane,Bleecker…,Bleecker Street,"$7,690,044 ","$3,762,145 ","2,023"
139,Beautiful Boy,AmazonSt…,Amazon Studios,"$7,634,767 ","$218,888 ","1,052"
140,Pandas,IMAXFilms,IMAX Films,"$7,574,012 ","$158,915 ",35
141,Mid90s,A24,A24,"$7,362,439 ","$258,157 ","1,206"
142,Dog Days,LDEntert…,LD Entertainment,"$6,809,080 ","$2,554,766 ","2,442"
143,Boy Erased,FocusFea…,Focus Features,"$6,788,692 ","$207,057 ",672
144,Hotel Artemis,GlobalRoad,Global Road,"$6,708,137 ","$3,232,790 ","2,407"
145,A.X.L.,GlobalRoad,Global Road,"$6,501,381 ","$2,798,229 ","1,710"
146,Fahrenheit 11/9,Briarclif…,Briarcliff Entertainment,"$6,352,306 ","$3,008,563 ","1,719"
147,Unbroken: Path to Redemption,PureFlix…,Pure Flix Entertainment,"$6,216,897 ","$2,238,723 ","1,620"
148,The Hurricane Heist,Entertain…,Entertainment One,"$6,115,824 ","$3,024,399 ","2,402"
149,Every Day,OrionPic…,Orion Pictures,"$6,112,914 ","$3,016,149 ","1,669"
150,Leave No Trace,Bleecker…,Bleecker Street,"$6,046,104 ","$219,140 ",361
151,Death of a Nation,QualityFlix,Quality Flix,"$5,885,881 ","$2,356,522 ","1,005"
152,God's Not Dead: A Light in Darkness,PureFlix…,Pure Flix Entertainment,"$5,728,940 ","$2,689,677 ","1,693"
153,Kin,Lionsgate,Lionsgate,"$5,718,096 ","$3,035,618 ","2,141"
154,Stan & Ollie,SonyPict…,Sony Pictures,"$5,470,235 ","$78,104 ",754
155,Boku no Hero Academia the Movie,FUNimation,FUNimation,"$5,427,591 ","$1,388,500 ",515
156,Colette,Bleecker…,Bleecker Street,"$5,126,985 ","$161,179 ",593
157,Simmba,Reliance…,Reliance Big Pictures,"$5,102,129 ","$1,758,576 ",301
158,Action Point,Paramount…,Paramount Pictures,"$5,059,608 ","$2,390,164 ","2,032"
159,Beirut,Bleecker…,Bleecker Street,"$5,019,226 ","$1,734,497 ",755
160,Gringo,STXEnter…,STX Entertainment,"$4,969,853 ","$2,722,420 ","2,404"
161,Samson,PureFlix…,Pure Flix Entertainment,"$4,719,928 ","$1,942,569 ","1,249"
162,Zimna wojna,AmazonSt…,Amazon Studios,"$4,580,048 ","$54,353 ",270
163,Johnny English Strikes Again,FocusFea…,Focus Features,"$4,412,170 ","$1,638,895 ",552
164,Blindspotting,Lionsgate,Lionsgate,"$4,333,394 ","$338,999 ",523
165,Gotti,Vertical…,Vertical Entertainment,"$4,286,367 ","$1,719,902 ",503
166,Ya Veremos,Lionsgate,Lionsgate,"$4,165,949 ","$1,807,322 ",369
167,Life Itself,AmazonSt…,Amazon Studios,"$4,095,431 ","$2,123,463 ","2,609"
168,Ben is Back,Roadside…,Roadside Attractions,"$3,703,182 ","$80,733 ",598
169,Gosnell: The Trial of America's Biggest Serial …,GVNRelea…,GVN Releasing,"$3,679,893 ","$1,162,988 ",668
170,Indivisible,PureFlix…,Pure Flix Entertainment,"$3,511,417 ","$1,503,101 ",830
171,2018 Oscar Shorts,ShortsHD,ShortsHD,"$3,508,777 ","$695,044 ",271
172,Disobedience,Bleecker…,Bleecker Street,"$3,480,702 ","$237,393 ",247
173,First Reformed,A24,A24,"$3,448,256 ","$97,562 ",334
174,"Juliet, Naked",Roadside…,Roadside Attractions,"$3,444,895 ","$60,886 ",467
175,Bad Samaritan,Electric…,Electric Entertainment,"$3,424,744 ","$1,726,868 ","2,007"
176,Manbiki kazoku,Magnolia…,Magnolia Pictures,"$3,313,513 ","$89,264 ",144
177,The Leisure Seeker,SonyPict…,Sony Pictures,"$3,224,126 ","$113,708 ",353
178,7 Days in Entebbe,FocusFea…,Focus Features,"$3,189,220 ","$1,592,645 ",838
179,The Sisters Brothers,Annapurna…,Annapurna Pictures,"$3,143,056 ","$115,575 ","1,141"
180,Thoroughbreds,FocusFea…,Focus Features,"$3,072,605 ","$1,224,430 ",564
181,Sgt. Stubby: An American Hero,FunAcade…,Fun Academy Motion Pictures,"$3,054,285 ","$1,164,403 ","1,633"
182,Whitney,Roadside…,Roadside Attractions,"$3,026,558 ","$1,265,572 ",451
183,American Animals,TheOrchard,The Orchard,"$2,853,526 ","$134,793 ",339
184,God Bless the Broken Road,Freestyle…,Freestyle Releasing,"$2,846,258 ","$1,386,254 ","1,272"
185,La Boda de Valentina,Lionsgate,Lionsgate,"$2,783,739 ","$1,147,073 ",331
186,Bharat Ane Nenu,GreatInd…,Great India Films,"$2,663,090 ","$2,663,090 ",305
187,You Were Never Really Here,AmazonSt…,Amazon Studios,"$2,523,610 ","$132,829 ",233
188,Suspiria,AmazonSt…,Amazon Studios,"$2,483,472 ","$184,037 ",309
189,The Rider,SonyPict…,Sony Pictures,"$2,418,679 ","$42,244 ",224
190,Meari to majo no hana,GKIDS,GKIDS,"$2,418,404 ","$1,515,939 ",448
191,Hearts Beat Loud,Gunpowder…,Gunpowder & Sky,"$2,386,254 ","$74,524 ",170
192,Papillon,Bleecker…,Bleecker Street,"$2,335,896 ","$1,090,073 ",544
193,At Eternity's Gate,CBSFilms,CBS Films,"$2,294,917 ","$92,855 ",178
194,Puzzle,SonyPict…,Sony Pictures,"$2,031,242 ","$61,214 ",265
195,Una mujer fantástica,SonyPict…,Sony Pictures,"$2,019,554 ","$64,241 ",190
196,Pope Francis—A Man of His Word,FocusFea…,Focus Features,"$2,008,385 ","$507,870 ",385
197,Assassination Nation,Neon,Neon,"$2,005,142 ","$1,050,021 ","1,403"
198,The Front Runner,SonyPict…,Sony Pictures,"$1,994,179 ","$51,543 ",807
199,Tang Ren Jie Tan An 2,WarnerBros.,Warner Bros.,"$1,983,984 ","$704,047 ",115
200,Race 3,YashRaj…,Yash Raj Films,"$1,690,861 ","$1,690,861 ",314
201,Padman,SonyPict…,Sony Pictures,"$1,662,927 ","$740,313 ",152
202,Cafarnaúm,SonyPict…,Sony Pictures,"$1,660,708 ","$24,988 ",136
203,A Private War,AvironPi…,Aviron Pictures,"$1,633,209 ","$60,491 ",865
204,The Bookshop,Greenwich,Greenwich,"$1,588,150 ","$45,348 ",136
205,Hong Hai Xing Dong,WellGoUSA,Well Go USA,"$1,543,547 ","$436,059 ",55
206,Destroyer,Annapurna…,Annapurna Pictures,"$1,533,324 ","$55,347 ",235
207,Thugs of Hindostan,YashRaj…,Yash Raj Films,"$1,449,848 ","$1,185,386 ",377
208,"Don't Worry, He Won't Get Far on Foot",AmazonSt…,Amazon Studios,"$1,441,705 ","$83,339 ",266
209,Finding Your Feet,Roadside…,Roadside Attractions,"$1,418,682 ","$60,132 ",277
210,Little Women,Pinnacle…,Pinnacle Peak,"$1,379,497 ","$705,063 ",643
211,102 Not Out,SonyPict…,Sony Pictures,"$1,339,909 ","$483,681 ",102
212,Baaghi 2,FIP,FIP,"$1,319,579 ","$650,722 ",124
213,Werk ohne Autor,SonyPict…,Sony Pictures,"$1,303,747 ",$0 ,122
214,Maria by Callas,SonyPict…,Sony Pictures,"$1,264,409 ","$91,915 ",149
215,McQueen,Bleecker…,Bleecker Street,"$1,257,275 ","$98,873 ",95
216,The Seagull,SonyPict…,Sony Pictures,"$1,252,960 ","$79,016 ",211
217,The Hows of Us,ABS-CBN,ABS-CBN,"$1,246,444 ","$490,000 ",80
218,Mandy,RLJEnter…,RLJ Entertainment,"$1,233,694 ","$225,723 ",250
219,Beautifully Broken,ArtAffects,Art Affects,"$1,209,645 ","$589,155 ",651
220,Singwa Hamgge: Ingwa Yeon,WellGoUSA,Well Go USA,"$1,200,246 ","$422,671 ",47
221,Andhadhun,ErosEnte…,Eros Entertainment,"$1,193,049 ","$278,677 ",62
222,Lean on Pete,A24,A24,"$1,163,056 ","$46,975 ",187
223,Wildlife,IFCFilms,IFC Films,"$1,050,616 ","$104,589 ",105
224,The Dawn Wall,TheOrchard,The Orchard,"$1,037,023 ","$21,615 ",593
225,Raid,ErosEnte…,Eros Entertainment,"$1,010,385 ","$423,817 ",79
226,L'insulte,CohenMed…,Cohen Media,"$1,000,038 ","$24,600 ",51
227,The Miseducation of Cameron Post,FilmRise,Film Rise,"$905,111 ","$48,638 ",85
228,Kedarnath,PackYourB…,PackYourBag Films,"$893,582 ","$407,119 ",113
229,Un beau soleil intérieur,Sundance…,Sundance Selects,"$892,421 ","$39,699 ",70
230,Nothing Like a Dame,IFCFilms,IFC Films,"$889,343 ","$14,777 ",69
231,The Cakemaker,Strand,Strand,"$874,584 ","$33,384 ",34
232,Mirai no Mirai,GKIDS,GKIDS,"$812,794 ","$63,325 ",780
233,Beast,Roadside…,Roadside Attractions,"$800,365 ","$53,248 ",93
234,Sui Dhaaga: Made in India,YashRaj…,Yash Raj Films,"$790,628 ","$581,950 ",193
235,Gräns,Neon,Neon,"$771,930 ","$73,700 ",74
236,The Party,Roadside…,Roadside Attractions,"$749,827 ","$37,396 ",86
237,How Long Will I Love U,WellGoUSA,Well Go USA,"$746,933 ","$204,733 ",32
238,On Chesil Beach,Bleecker…,Bleecker Street,"$745,972 ","$35,765 ",203
239,Vox Lux,Neon,Neon,"$727,119 ","$155,714 ",325
240,The Catcher Was A Spy,IFCFilms,IFC Films,"$725,223 ","$114,771 ",52
241,Beoning,WellGoUSA,Well Go USA,"$719,772 ","$26,130 ",27
242,The Little Stranger,FocusFea…,Focus Features,"$713,143 ","$401,563 ",477
243,Zhuo yao ji 2,Lionsgate,Lionsgate,"$706,153 ","$341,834 ",69
244,Blaze,IFCFilms,IFC Films,"$704,955 ","$44,050 ",87
245,Boundaries,SonyPict…,Sony Pictures,"$701,828 ","$29,552 ",224
246,Nada a Perder,SwenGroup,Swen Group,"$679,531 ","$679,531 ",69
247,Yi Chu Hao Xi,WellGoUSA,Well Go USA,"$670,883 ","$263,412 ",40
248,Lizzie,Roadside…,Roadside Attractions,"$642,157 ","$47,580 ",240
249,"Love, Gilda",Magnolia…,Magnolia Pictures,"$626,318 ","$189,639 ",112
250,Itzhak,Greenwich,Greenwich,"$618,626 ","$14,350 ",35
251,Foxtrot,SonyPict…,Sony Pictures,"$617,972 ","$31,629 ",45
252,Pick of the Litter,IFCFilms,IFC Films,"$578,717 ","$16,519 ",60
253,Nelyubov,SonyPict…,Sony Pictures,"$564,073 ","$30,222 ",59
254,Huang Qiang Zou Ban,ChinaLio…,China Lion Film Distribution,"$551,196 ","$71,187 ",36
255,Anthropocene: The Human Epoch,MongrelM…,Mongrel Media,"$546,722 ",$0 ,110
256,Anna and the Apocalypse,OrionPic…,Orion Pictures,"$545,597 ","$52,588 ",138
257,"Uchiage Hanabi, Shita Kara Miru ka? Yoko Kara M…",GKIDS,GKIDS,"$525,280 ","$138,014 ",510
258,Manmarziyaan,ErosEnte…,Eros Entertainment,"$506,548 ","$292,439 ",99
259,Monsters and Men,Neon,Neon,"$500,101 ","$118,697 ",153
260,Gongjak,CJEntert…,CJ Entertainment,"$497,755 ","$43,348 ",31
261,Bilal: A New Breed of Hero,Vertical…,Vertical Entertainment,"$490,973 ","$309,951 ",300
262,Ansisung,WellGoUSA,Well Go USA,"$472,166 ","$123,983 ",30
263,The Happy Prince,SonyPict…,Sony Pictures,"$464,495 ",$0 ,277
264,Scotty and the Secret History of Hollywood,Greenwich,Greenwich,"$461,689 ","$28,144 ",34
265,Final Portrait,SonyPict…,Sony Pictures,"$460,859 ","$25,472 ",100
266,The Children Act,A24,A24,"$457,803 ","$18,293 ",73
267,Condorito: La Pelicula,Lionsgate,Lionsgate,"$447,719 ","$248,456 ",153
268,Un sac de billes,GaumontB…,Gaumont British Picture Corporation of America,"$409,862 ","$14,420 ",16
269,Yoru Wa Mijikashi Aruke Yo Otome,GKIDS,GKIDS,"$406,490 ","$18,302 ",415
270,The Oath,Roadside…,Roadside Attractions,"$401,464 ","$29,078 ",300
271,We The Animals,TheOrchard,The Orchard,"$400,746 ","$63,357 ",48
272,The Gospel According to Andre,Magnolia…,Magnolia Pictures,"$400,713 ","$47,802 ",36
273,Leaning into the Wind,Magnolia…,Magnolia Pictures,"$400,530 ","$24,840 ",39
274,Soorma,SonyPict…,Sony Pictures,"$382,104 ","$168,354 ",50
275,Jane and Emma,ExcelEnt…,Excel Entertainment,"$380,017 ","$84,512 ",29
276,Oh Lucy!,FilmMove…,Film Movement,"$375,393 ","$14,569 ",41
277,Grace Jones: Bloodlight and Bami,KinoLorber,Kino Lorber,"$375,208 ","$56,171 ",36
278,Dokjeon,WellGoUSA,Well Go USA,"$365,639 ","$146,630 ",32
